Choice,Tier,Composite,Type,InstCode,Institute,BranchCode,Branch,Reach,Note
216,Circuit,61.75,NIT,227,"National Institute of Technology, Uttarakhand",4110,Computer Science and Engineering,Out,circuit
217,Circuit,61.2,GFTI,453,Central University of Karnataka,4124,Mathematics and Computing,No-data,circuit
218,Circuit,61.0,GFTI,423,"Jawaharlal Nehru University, Delhi",4114,Electronics and Communication Engineering,SAFE,circuit
219,Circuit,60.75,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4146,Information Technology,Good,circuit
220,Circuit,59.75,NIT,207,National Institute of Technology Delhi,411Z,VLSI Design and Technology,Out,circuit
221,Circuit,59.5,GFTI,420,"International Institute of Information Technology, Naya Raipur",4114,Electronics and Communication Engineering,SAFE,circuit
222,Circuit,58.25,GFTI,405,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",4111,Electrical Engineering,SAFE,circuit
223,Circuit,58.0,GFTI,453,Central University of Karnataka,4114,Electronics and Communication Engineering,No-data,circuit
224,Circuit,57.55,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4153,Electronics and Telecommunication Engineering,SAFE,circuit
225,Circuit,57.25,GFTI,428,"Central University of Rajasthan, Rajasthan",4114,Electronics and Communication Engineering,SAFE,circuit
226,Circuit,56.75,GFTI,424,"International Institute of Information Technology, Bhubaneswar",4144,Electrical and Electronics Engineering,SAFE,circuit
227,Circuit,56.5,NIT,209,National Institute of Technology Goa,4114,Electronics and Communication Engineering,Reach,circuit
228,Circuit,56.0,GFTI,453,Central University of Karnataka,4111,Electrical Engineering,No-data,circuit
229,Circuit,55.75,NIT,227,"National Institute of Technology, Uttarakhand",4114,Electronics and Communication Engineering,SAFE,circuit
230,Circuit,54.5,NIT,209,National Institute of Technology Goa,4144,Electrical and Electronics Engineering,Good,circuit
231,Circuit,53.75,NIT,227,"National Institute of Technology, Uttarakhand",4144,Electrical and Electronics Engineering,Out,circuit
232,Circuit,47.5,NIT,205,National Institute of Technology Agartala,4110,Computer Science and Engineering,Borderline,circuit
233,Circuit,47.5,NIT,212,National Institute of Technology Meghalaya,4110,Computer Science and Engineering,Out,circuit
234,Circuit,47.5,NIT,213,National Institute of Technology Nagaland,4110,Computer Science and Engineering,Out,circuit
235,Circuit,47.5,NIT,217,National Institute of Technology Sikkim,4110,Computer Science and Engineering,Reach,circuit
236,Circuit,47.5,NIT,218,National Institute of Technology Arunachal Pradesh,4110,Computer Science and Engineering,Reach,circuit
237,Circuit,47.5,NIT,221,"National Institute of Technology, Manipur",4110,Computer Science and Engineering,Good,circuit
238,Circuit,47.5,NIT,221,"National Institute of Technology, Manipur",5216,Computer Science and Engineering,No-data,circuit
239,Circuit,47.5,NIT,222,"National Institute of Technology, Mizoram",4110,Computer Science and Engineering,Good,circuit
240,Circuit,47.5,NIT,225,"National Institute of Technology, Srinagar",4110,Computer Science and Engineering,Good,circuit
241,Circuit,45.5,NIT,217,National Institute of Technology Sikkim,410P,Artificial Intelligence and Machine Learning,No-data,circuit
242,Circuit,44.7,NIT,222,"National Institute of Technology, Mizoram",4124,Mathematics and Computing,Out,circuit
243,Circuit,43.5,NIT,225,"National Institute of Technology, Srinagar",4146,Information Technology,Good,circuit
244,Circuit,41.5,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4110,Computer Science and Engineering,SAFE,circuit
245,Circuit,41.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4110,Computer Science and Engineering,SAFE,circuit
246,Circuit,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4110,Computer Science and Engineering,Out,circuit
247,Circuit,41.5,IIIT,324,Indian Institute of Information Technology Surat,4110,Computer Science and Engineering,Good,circuit
248,Circuit,41.5,IIIT,325,"Indian Institute of Information Technology, Agartala",4110,Computer Science and Engineering,SAFE,circuit
249,Circuit,41.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4110,Computer Science and Engineering,SAFE,circuit
250,Circuit,41.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",410J,Computer Science and Engineering (Cyber Security),Good,circuit
251,Circuit,41.5,IIIT,324,Indian Institute of Information Technology Surat,410J,Computer Science and Engineering (Cyber Security),Reach,circuit
252,Circuit,41.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",410J,Computer Science and Engineering (Cyber Security),No-data,circuit
253,Circuit,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4195,Computer Science and Engineering with specialization in Cyber Security,Out,circuit
254,Circuit,41.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,413H,Computer Science and Engineering with specialization in Quantum Technologies,Out,circuit
255,Circuit,41.5,NIT,205,National Institute of Technology Agartala,4114,Electronics and Communication Engineering,Good,circuit
256,Circuit,41.5,NIT,212,National Institute of Technology Meghalaya,4114,Electronics and Communication Engineering,Good,circuit
257,Circuit,41.5,NIT,213,National Institute of Technology Nagaland,4114,Electronics and Communication Engineering,SAFE,circuit
258,Circuit,41.5,NIT,217,National Institute of Technology Sikkim,4114,Electronics and Communication Engineering,SAFE,circuit
259,Circuit,41.5,NIT,218,National Institute of Technology Arunachal Pradesh,4114,Electronics and Communication Engineering,SAFE,circuit
260,Circuit,41.5,NIT,221,"National Institute of Technology, Manipur",4114,Electronics and Communication Engineering,SAFE,circuit
261,Circuit,41.5,NIT,221,"National Institute of Technology, Manipur",5234,Electronics and Communication Engineering,No-data,circuit
262,Circuit,41.5,NIT,222,"National Institute of Technology, Mizoram",4114,Electronics and Communication Engineering,SAFE,circuit
263,Circuit,41.5,NIT,225,"National Institute of Technology, Srinagar",4114,Electronics and Communication Engineering,SAFE,circuit
264,Circuit,40.3,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",411J,Computer Science & Engineering (Data Science and Analytics),No-data,circuit
265,Circuit,40.3,IIIT,324,Indian Institute of Information Technology Surat,410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),Borderline,circuit
266,Circuit,40.3,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",412G,Computer Science and Engineering (Artificial Intelligence),No-data,circuit
267,Circuit,40.3,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",412E,Computer Science and Engineering (Data Science),Out,circuit
268,Circuit,40.3,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410R,Computer Science and Engineering with specialization in Artificial Intelligence and Data Science,Out,circuit
269,Circuit,40.3,NIT,205,National Institute of Technology Agartala,4142,Electronics and Instrumentation Engineering,SAFE,circuit
270,Circuit,40.3,NIT,213,National Institute of Technology Nagaland,4142,Electronics and Instrumentation Engineering,SAFE,circuit
271,Circuit,40.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5418,B.Tech. (Computer Science and Engineering) - MBA,Out,circuit
272,Circuit,40.0,GFTI,401,"Assam University, Silchar",4110,Computer Science and Engineering,Good,circuit
273,Circuit,40.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4110,Computer Science and Engineering,SAFE,circuit
274,Circuit,40.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4110,Computer Science and Engineering,SAFE,circuit
275,Circuit,40.0,GFTI,408,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",4110,Computer Science and Engineering,SAFE,circuit
276,Circuit,40.0,GFTI,409,"National Institute of Advanced Manufacturing Technology, Ranchi",4110,Computer Science and Engineering,No-data,circuit
277,Circuit,40.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4110,Computer Science and Engineering,SAFE,circuit
278,Circuit,40.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5216,Computer Science and Engineering,SAFE,circuit
279,Circuit,40.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4110,Computer Science and Engineering,Out,circuit
280,Circuit,40.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4110,Computer Science and Engineering,SAFE,circuit
281,Circuit,40.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4110,Computer Science and Engineering,SAFE,circuit
282,Circuit,40.0,GFTI,426,"Puducherry Technological University, Puducherry",4110,Computer Science and Engineering,SAFE,circuit
283,Circuit,40.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4110,Computer Science and Engineering,Out,circuit
284,Circuit,40.0,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4110,Computer Science and Engineering,No-data,circuit
285,Circuit,40.0,GFTI,437,Central University of Jammu,4110,Computer Science and Engineering,SAFE,circuit
286,Circuit,40.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4110,Computer Science and Engineering,SAFE,circuit
287,Circuit,40.0,GFTI,439,Central University of Haryana,4110,Computer Science and Engineering,SAFE,circuit
288,Circuit,40.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4110,Computer Science and Engineering,SAFE,circuit
289,Circuit,40.0,GFTI,444,CU Jharkhand,4110,Computer Science and Engineering,Out,circuit
290,Circuit,40.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4110,Computer Science and Engineering,Out,circuit
291,Circuit,40.0,GFTI,460,"Central University of Punjab, Bathinda",4110,Computer Science and Engineering,No-data,circuit
292,Circuit,40.0,GFTI,447,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",413K,"Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",SAFE,circuit
293,Circuit,40.0,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413L,Computer Science and Engineering with minor in AI and ML,SAFE,circuit
294,Circuit,40.0,GFTI,437,Central University of Jammu,4195,Computer Science and Engineering with specialization in Cyber Security,SAFE,circuit
295,Circuit,39.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4185,Artificial Intelligence,SAFE,circuit
296,Circuit,39.5,NIT,205,National Institute of Technology Agartala,4111,Electrical Engineering,SAFE,circuit
297,Circuit,39.5,NIT,218,National Institute of Technology Arunachal Pradesh,4111,Electrical Engineering,SAFE,circuit
298,Circuit,39.5,NIT,221,"National Institute of Technology, Manipur",4111,Electrical Engineering,SAFE,circuit
299,Circuit,39.5,NIT,221,"National Institute of Technology, Manipur",5217,Electrical Engineering,No-data,circuit
300,Circuit,39.5,NIT,222,"National Institute of Technology, Mizoram",4111,Electrical Engineering,SAFE,circuit
301,Circuit,39.5,NIT,225,"National Institute of Technology, Srinagar",4111,Electrical Engineering,SAFE,circuit
302,Circuit,39.5,NIT,212,National Institute of Technology Meghalaya,4144,Electrical and Electronics Engineering,SAFE,circuit
303,Circuit,39.5,NIT,213,National Institute of Technology Nagaland,4144,Electrical and Electronics Engineering,SAFE,circuit
304,Circuit,39.5,NIT,217,National Institute of Technology Sikkim,4144,Electrical and Electronics Engineering,SAFE,circuit
305,Circuit,38.8,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4603,Computer Science Engineering (Artificial Intelligence),SAFE,circuit
306,Circuit,38.8,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",410E,Computer Science Engineering (Artificial lntelligence and Machine Learning),No-data,circuit
307,Circuit,38.8,GFTI,434,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",4604,Computer Science Engineering (Data Science),SAFE,circuit
308,Circuit,38.8,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),No-data,circuit
309,Circuit,38.8,GFTI,455,"National Institute of Electronics and Information Technology, Aizawl",410W,Computer Science and Engineering (Artificial Intelligence and Machine Learning),No-data,circuit
310,Circuit,38.8,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4196,Computer Science and Engineering with Major in Artificial Intelligence,SAFE,circuit
311,Circuit,38.7,IIIT,324,Indian Institute of Information Technology Surat,411F,B.Tech in Mathematics and Computing,No-data,circuit
312,Circuit,38.0,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",413R,Artificial Intelligence & Data Science - Aviation Systems,No-data,circuit
313,Circuit,38.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4188,Artificial Intelligence and Data Science,SAFE,circuit
314,Circuit,38.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4188,Artificial Intelligence and Data Science,SAFE,circuit
315,Circuit,38.0,GFTI,426,"Puducherry Technological University, Puducherry",4188,Artificial Intelligence and Data Science,No-data,circuit
316,Circuit,38.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,410P,Artificial Intelligence and Machine Learning,No-data,circuit
317,Circuit,38.0,GFTI,460,"Central University of Punjab, Bathinda",523V,Artificial Intelligence and Machine Learning,No-data,circuit
318,Circuit,38.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411V,B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),Out,circuit
319,Circuit,37.5,IIIT,305,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",4146,Information Technology,SAFE,circuit
320,Circuit,37.2,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",411F,B.Tech in Mathematics and Computing,SAFE,circuit
321,Circuit,37.2,GFTI,437,Central University of Jammu,4124,Mathematics and Computing,Out,circuit
322,Circuit,37.2,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",5506,Mathematics and Computing,No-data,circuit
323,Circuit,36.7,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,410M,Electronics and Communication Engineering with specialization in VLSI and Embedded Systems,Out,circuit
324,Circuit,36.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4146,Information Technology,SAFE,circuit
325,Circuit,36.0,GFTI,411,"Mizoram University, Aizawl",4146,Information Technology,SAFE,circuit
326,Circuit,36.0,GFTI,426,"Puducherry Technological University, Puducherry",4146,Information Technology,SAFE,circuit
327,Circuit,36.0,GFTI,436,"North-Eastern Hill University, Shillong",4146,Information Technology,SAFE,circuit
328,Circuit,36.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4146,Information Technology,Out,circuit
329,Circuit,35.5,IIIT,306,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",4114,Electronics and Communication Engineering,SAFE,circuit
330,Circuit,35.5,IIIT,313,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,4114,Electronics and Communication Engineering,Out,circuit
331,Circuit,35.5,IIIT,324,Indian Institute of Information Technology Surat,4114,Electronics and Communication Engineering,SAFE,circuit
332,Circuit,35.5,IIIT,327,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",4114,Electronics and Communication Engineering,SAFE,circuit
333,Circuit,35.2,GFTI,445,"National Institute of Electronics and Information Technology, Ropar (Punjab)",410Z,Electronics and Communication Engineering (VLSI Design and Technology),No-data,circuit
334,Circuit,34.0,GFTI,448,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",413M,B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,SAFE,circuit
335,Circuit,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",5420,B.Tech. (Electronics and Communication Engineering) - MBA,Out,circuit
336,Circuit,34.0,GFTI,401,"Assam University, Silchar",4114,Electronics and Communication Engineering,SAFE,circuit
337,Circuit,34.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4114,Electronics and Communication Engineering,SAFE,circuit
338,Circuit,34.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4114,Electronics and Communication Engineering,SAFE,circuit
339,Circuit,34.0,GFTI,407,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",4114,Electronics and Communication Engineering,SAFE,circuit
340,Circuit,34.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4114,Electronics and Communication Engineering,SAFE,circuit
341,Circuit,34.0,GFTI,411,"Mizoram University, Aizawl",4114,Electronics and Communication Engineering,SAFE,circuit
342,Circuit,34.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4114,Electronics and Communication Engineering,Out,circuit
343,Circuit,34.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4114,Electronics and Communication Engineering,Out,circuit
344,Circuit,34.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4114,Electronics and Communication Engineering,Out,circuit
345,Circuit,34.0,GFTI,426,"Puducherry Technological University, Puducherry",4114,Electronics and Communication Engineering,SAFE,circuit
346,Circuit,34.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4114,Electronics and Communication Engineering,Out,circuit
347,Circuit,34.0,GFTI,436,"North-Eastern Hill University, Shillong",4114,Electronics and Communication Engineering,SAFE,circuit
348,Circuit,34.0,GFTI,437,Central University of Jammu,4114,Electronics and Communication Engineering,SAFE,circuit
349,Circuit,34.0,GFTI,438,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",4114,Electronics and Communication Engineering,Out,circuit
350,Circuit,34.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4114,Electronics and Communication Engineering,SAFE,circuit
351,Circuit,34.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4114,Electronics and Communication Engineering,No-data,circuit
352,Circuit,34.0,GFTI,437,Central University of Jammu,410I,Electronics and Communication Engineering (Avionics),Out,circuit
353,Circuit,34.0,GFTI,449,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",410I,Electronics and Communication Engineering (Avionics),SAFE,circuit
354,Circuit,32.8,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411R,B.Tech in Electronics & Communication Engineering (Rail Engineering),Out,circuit
355,Circuit,32.8,GFTI,426,"Puducherry Technological University, Puducherry",4142,Electronics and Instrumentation Engineering,SAFE,circuit
356,Circuit,32.8,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4142,Electronics and Instrumentation Engineering,Out,circuit
357,Circuit,32.8,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4153,Electronics and Telecommunication Engineering,Out,circuit
358,Circuit,32.0,GFTI,443,"Gati Shakti Vishwavidyalaya, Vadodara",411S,B.Tech in Electrical Engineering ( Rail  Engineering),Out,circuit
359,Circuit,32.0,GFTI,403,"Gurukula Kangri Vishwavidyalaya, Haridwar",4111,Electrical Engineering,SAFE,circuit
360,Circuit,32.0,GFTI,406,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",4111,Electrical Engineering,SAFE,circuit
361,Circuit,32.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4111,Electrical Engineering,SAFE,circuit
362,Circuit,32.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,5217,Electrical Engineering,Out,circuit
363,Circuit,32.0,GFTI,411,"Mizoram University, Aizawl",4111,Electrical Engineering,SAFE,circuit
364,Circuit,32.0,GFTI,412,"School of Engineering, Tezpur University, Napaam, Tezpur",4111,Electrical Engineering,SAFE,circuit
365,Circuit,32.0,GFTI,416,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",4111,Electrical Engineering,SAFE,circuit
366,Circuit,32.0,GFTI,427,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",4111,Electrical Engineering,No-data,circuit
367,Circuit,32.0,GFTI,432,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",4111,Electrical Engineering,Out,circuit
368,Circuit,32.0,GFTI,439,Central University of Haryana,4111,Electrical Engineering,SAFE,circuit
369,Circuit,32.0,GFTI,444,CU Jharkhand,4111,Electrical Engineering,Out,circuit
370,Circuit,32.0,GFTI,450,Islamic University of Science and Technology Kashmir,4111,Electrical Engineering,No-data,circuit
371,Circuit,32.0,GFTI,451,Shri G. S. Institute of Technology and Science Indore,4111,Electrical Engineering,Out,circuit
372,Circuit,32.0,GFTI,452,National Institute of Technical Teachers Training and Research Bhopal,4111,Electrical Engineering,No-data,circuit
373,Circuit,32.0,GFTI,426,"Puducherry Technological University, Puducherry",4144,Electrical and Electronics Engineering,Out,circuit
374,Circuit,32.0,GFTI,440,"Birla Institute of Technology, Deoghar Off-Campus",4144,Electrical and Electronics Engineering,SAFE,circuit
375,Circuit,28.0,GFTI,425,"Central institute of Technology Kokrajar, Assam",4121,Instrumentation Engineering,Out,circuit
376,Circuit,28.0,GFTI,410,Sant Longowal Institute of Engineering and Technology,4148,Instrumentation and Control Engineering,Out,circuit
377,Core,86.45,NIT,228,"National Institute of Technology, Warangal",4125,Mechanical Engineering,Borderline,core/backup
378,Core,85.7,NIT,226,"National Institute of Technology, Tiruchirappalli",4125,Mechanical Engineering,Out,core/backup
379,Core,84.95,NIT,211,"National Institute of Technology Karnataka, Surathkal",4125,Mechanical Engineering,Out,core/backup
380,Core,84.2,NIT,223,"National Institute of Technology, Rourkela",4125,Mechanical Engineering,Borderline,core/backup
381,Core,84.1,NIT,226,"National Institute of Technology, Tiruchirappalli",4145,Production Engineering,Good,core/backup
382,Core,83.45,NIT,206,National Institute of Technology Calicut,4125,Mechanical Engineering,Borderline,core/backup
383,Core,83.25,NIT,228,"National Institute of Technology, Warangal",4107,Chemical Engineering,Reach,core/backup
384,Core,83.25,NIT,228,"National Institute of Technology, Warangal",5210,Chemical Engineering,Out,core/backup
385,Core,82.7,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4125,Mechanical Engineering,Good,core/backup
386,Core,82.6,NIT,223,"National Institute of Technology, Rourkela",5258,Ceramic Engineering and M.Tech Industrial Ceramic,Out,core/backup
387,Core,82.6,NIT,223,"National Institute of Technology, Rourkela",4155,Industrial Design,Out,core/backup
388,Core,82.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4107,Chemical Engineering,Out,core/backup
389,Core,81.95,NIT,202,Malaviya National Institute of Technology Jaipur,4125,Mechanical Engineering,Borderline,core/backup
390,Core,81.85,NIT,206,National Institute of Technology Calicut,4145,Production Engineering,SAFE,core/backup
391,Core,81.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4107,Chemical Engineering,Good,core/backup
392,Core,81.25,NIT,228,"National Institute of Technology, Warangal",4109,Civil Engineering,Out,core/backup
393,Core,81.2,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4125,Mechanical Engineering,Borderline,core/backup
394,Core,81.0,NIT,223,"National Institute of Technology, Rourkela",4107,Chemical Engineering,Reach,core/backup
395,Core,81.0,NIT,223,"National Institute of Technology, Rourkela",5210,Chemical Engineering,No-data,core/backup
396,Core,80.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4109,Civil Engineering,Out,core/backup
397,Core,80.45,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4125,Mechanical Engineering,SAFE,core/backup
398,Core,80.25,NIT,206,National Institute of Technology Calicut,4107,Chemical Engineering,Good,core/backup
399,Core,79.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4109,Civil Engineering,Reach,core/backup
400,Core,79.7,NIT,232,"Indian Institute of Engineering Science and Technology, Shibpur",4125,Mechanical Engineering,SAFE,core/backup
401,Core,79.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4107,Chemical Engineering,SAFE,core/backup
402,Core,79.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",413Y,Chemical Technology (Bioprocess Technology),No-data,core/backup
403,Core,79.25,NIT,228,"National Institute of Technology, Warangal",4127,Metallurgical and Materials Engineering,Borderline,core/backup
404,Core,79.25,NIT,228,"National Institute of Technology, Warangal",5243,Metallurgical and Materials Engineering,Out,core/backup
405,Core,79.0,NIT,223,"National Institute of Technology, Rourkela",4109,Civil Engineering,Borderline,core/backup
406,Core,78.95,NIT,208,National Institute of Technology Durgapur,4125,Mechanical Engineering,SAFE,core/backup
407,Core,78.85,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",410B,Industrial Chemistry,SAFE,core/backup
408,Core,78.75,NIT,202,Malaviya National Institute of Technology Jaipur,4107,Chemical Engineering,SAFE,core/backup
409,Core,78.5,NIT,226,"National Institute of Technology, Tiruchirappalli",5101,Architecture,Out,core/backup
410,Core,78.5,NIT,226,"National Institute of Technology, Tiruchirappalli",4127,Metallurgical and Materials Engineering,Reach,core/backup
411,Core,78.25,NIT,206,National Institute of Technology Calicut,4109,Civil Engineering,Borderline,core/backup
412,Core,78.2,NIT,203,Maulana Azad National Institute of Technology Bhopal,4125,Mechanical Engineering,SAFE,core/backup
413,Core,78.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4107,Chemical Engineering,Good,core/backup
414,Core,77.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4127,Metallurgical and Materials Engineering,Good,core/backup
415,Core,77.5,NIT,230,"Visvesvaraya National Institute of Technology, Nagpur",4109,Civil Engineering,SAFE,core/backup
416,Core,77.45,NIT,220,"National Institute of Technology, Kurukshetra",4125,Mechanical Engineering,SAFE,core/backup
417,Core,77.45,NIT,220,"National Institute of Technology, Kurukshetra",5233,Mechanical Engineering,SAFE,core/backup
418,Core,77.25,NIT,229,"Sardar Vallabhbhai National Institute of Technology, Surat",4107,Chemical Engineering,SAFE,core/backup
419,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",5101,Architecture,Out,core/backup
420,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",4106,Ceramic Engineering,SAFE,core/backup
421,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",4169,Food Process Engineering,Out,core/backup
422,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",5509,Life Science,Out,core/backup
423,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",4127,Metallurgical and Materials Engineering,Good,core/backup
424,Core,77.0,NIT,223,"National Institute of Technology, Rourkela",5243,Metallurgical and Materials Engineering,Out,core/backup
425,Core,76.75,NIT,202,Malaviya National Institute of Technology Jaipur,4109,Civil Engineering,Reach,core/backup
426,Core,76.7,NIT,219,"National Institute of Technology, Jamshedpur",4125,Mechanical Engineering,SAFE,core/backup
427,Core,76.25,NIT,206,National Institute of Technology Calicut,5101,Architecture,Out,core/backup
428,Core,76.25,NIT,206,National Institute of Technology Calicut,4198,Energy Engineering,Good,core/backup
429,Core,76.25,NIT,206,National Institute of Technology Calicut,4123,Materials Science and Engineering,Good,core/backup
430,Core,76.0,NIT,204,Motilal Nehru National Institute of Technology Allahabad,4109,Civil Engineering,Reach,core/backup
431,Core,75.95,NIT,224,"National Institute of Technology, Silchar",4125,Mechanical Engineering,SAFE,core/backup
432,Core,75.85,NIT,220,"National Institute of Technology, Kurukshetra",411C,Industrial Internet of Things,Good,core/backup
433,Core,75.85,NIT,220,"National Institute of Technology, Kurukshetra",4136,Production and Industrial Engineering,SAFE,core/backup
434,Core,75.75,NIT,211,"National Institute of Technology Karnataka, Surathkal",4130,Mining Engineering,Out,core/backup
435,Core,75.75,NIT,208,National Institute of Technology Durgapur,4107,Chemical Engineering,SAFE,core/backup
436,Core,75.75,NIT,208,National Institute of Technology Durgapur,5257,Chemical Engineering,Out,core/backup
